user_id,city_id,latitude,longitude
1,19,47.900898,111.26683
2,30,23.961947,96.530189
3,90,33.327946,101.947221
4,96,33.104719,90.188914
5,18,31.654681,107.205389
6,76,53.838941,113.279437
7,17,37.251565,133.285375
8,41,38.294461,89.268571
9,95,24.812771,100.804592
10,30,23.797427,96.46678
11,100,54.028198,124.755505
12,14,21.271725,78.989626
13,53,27.529854,112.711289
14,99,37.753238,76.098138
15,34,26.316227,74.908299
16,88,47.030735,84.846356
17,78,22.264217,86.99842
18,42,38.974761,128.70725
19,46,21.926618,111.811445
20,39,50.875746,101.54695
21,4,50.208883,78.461128
22,72,27.591655,127.04082
23,60,39.843309,82.534797
24,16,46.959009,118.309445
25,29,24.087134,118.270596
26,48,20.324254,96.747911
27,11,47.025958,116.236406
28,10,47.043856,73.315817
29,83,48.93556,77.318914
30,43,32.302924,86.686343
31,7,18.888893,85.342711
32,93,32.473366,93.942658
33,88,47.055225,84.776204
34,24,21.591047,90.223565
35,20,48.928378,108.819668
36,32,38.079647,115.445862
37,71,35.105972,107.005367
38,50,52.886269,126.308234
39,68,21.033354,103.230226
40,70,45.629008,81.058152
41,92,53.40177,79.110812
42,63,17.989395,93.110806
43,42,39.022772,128.600982
44,41,38.228676,89.195841
45,100,53.930356,124.895441
46,61,45.456275,106.494868
47,30,23.977286,96.446264
48,85,25.660756,81.210073
49,95,24.758703,100.913318
50,29,24.176129,118.302394
51,50,52.929783,126.436186
52,23,20.807731,87.451539
53,95,24.887046,100.896836
54,4,50.159155,78.360544
55,73,33.245687,86.144111
56,25,40.951979,95.681675
57,64,18.709588,130.539225
58,5,33.107237,74.793953
59,29,24.064977,118.201459
60,43,32.461997,86.53818
61,17,37.272363,133.268669
62,42,38.957007,128.594561
63,91,44.330176,114.803475
64,68,21.155658,103.223521
65,48,20.327905,96.692824
66,76,53.745583,113.252793
67,18,31.72241,107.272989
68,56,49.589075,89.422253
69,84,26.531624,114.518059
70,72,27.580751,127.176618
71,46,21.892016,111.919445
72,23,20.848188,87.479834
73,38,41.521262,97.574944
74,90,33.33857,101.933849
75,99,37.904748,76.042953
76,78,22.319794,86.992996
77,79,30.115259,109.488251
78,64,18.629292,130.653183
79,31,53.592203,112.643889
80,82,26.318968,129.053786
81,91,44.280736,114.794459
82,43,32.367744,86.550929
83,32,38.088826,115.41618
84,14,21.382933,78.906044
85,57,36.067617,84.170237
86,53,27.604323,112.715375
87,70,45.545109,81.026032
