Timestamp,Value
2024-03-01 00:00:00,6998.402929195873
2024-03-01 00:10:00,6999.488589468197
2024-03-01 00:20:00,7000.464987603143
2024-03-01 00:30:00,7002.5523024454415
2024-03-01 00:40:00,6999.206932005788
2024-03-01 00:50:00,7003.074177997016
2024-03-01 01:00:00,7003.985528930144
2024-03-01 01:10:00,6998.007509913429
2024-03-01 01:20:00,7004.586360678069
2024-03-01 01:30:00,7003.668238206278
2024-03-01 01:40:00,7005.081467763083
2024-03-01 01:50:00,7009.473528278699
2024-03-01 02:00:00,7005.112178543543
2024-03-01 02:10:00,7006.772080957039
2024-03-01 02:20:00,7006.55199995834
2024-03-01 02:30:00,7006.012018891134
2024-03-01 02:40:00,7012.980594953428
2024-03-01 02:50:00,7009.99453418166
2024-03-01 03:00:00,7011.7017026818085
2024-03-01 03:10:00,7005.752502434729
2024-03-01 03:20:00,7008.23230954448
2024-03-01 03:30:00,7011.620780849277
2024-03-01 03:40:00,7012.01614561524
2024-03-01 03:50:00,7006.950383066665
2024-03-01 04:00:00,7014.605803543641
2024-03-01 04:10:00,7009.670377667393
2024-03-01 04:20:00,7014.632220384727
2024-03-01 04:30:00,7019.752951823325
2024-03-01 04:40:00,7013.4060084309685
2024-03-01 04:50:00,7013.640892117275
2024-03-01 05:00:00,7019.071215891666
2024-03-01 05:10:00,7019.045459513525
2024-03-01 05:20:00,7017.790939105355
2024-03-01 05:30:00,7013.735632972255
2024-03-01 05:40:00,7021.562595592325
2024-03-01 05:50:00,7017.683255763365
2024-03-01 06:00:00,7015.928570890491
2024-03-01 06:10:00,7012.602356822338
2024-03-01 06:20:00,7016.095869808958
2024-03-01 06:30:00,7017.77703282211
2024-03-01 06:40:00,7019.299093980791
2024-03-01 06:50:00,7018.890733254458
2024-03-01 07:00:00,7021.630608205914
2024-03-01 07:10:00,7026.397112354911
2024-03-01 07:20:00,7021.757905187318
2024-03-01 07:30:00,7026.330140854058
2024-03-01 07:40:00,7025.383103612589
2024-03-01 07:50:00,7018.591283932696
2024-03-01 08:00:00,7023.55900408521
2024-03-01 08:10:00,7027.010814237335
2024-03-01 08:20:00,7028.697652033145
2024-03-01 08:30:00,7023.420942775762
2024-03-01 08:40:00,7026.860760243271
2024-03-01 08:50:00,7026.244454969287
2024-03-01 09:00:00,7024.144300338029
2024-03-01 09:10:00,7030.5686480857985
2024-03-01 09:20:00,7030.221818608815
2024-03-01 09:30:00,7026.265645116276
2024-03-01 09:40:00,7032.467386286706
2024-03-01 09:50:00,7025.869710064485
2024-03-01 10:00:00,7029.280654326026
2024-03-01 10:10:00,7032.973206831874
2024-03-01 10:20:00,7033.667171366677
2024-03-01 10:30:00,7032.352226435963
2024-03-01 10:40:00,7034.237814984453
2024-03-01 10:50:00,7030.776434550821
2024-03-01 11:00:00,7034.274116898672
2024-03-01 11:10:00,7033.578852965062
2024-03-01 11:20:00,7033.349186888879
2024-03-01 11:30:00,7035.445149978418
2024-03-01 11:40:00,7038.136135019403
2024-03-01 11:50:00,7036.048183766529
2024-03-01 12:00:00,7036.683235934967
2024-03-01 12:10:00,7037.854821687582
2024-03-01 12:20:00,7041.588991238377
2024-03-01 12:30:00,7035.424979960498
2024-03-01 12:40:00,7036.64013376103
