Timestamp,Value,Category,
2020/7/1 6:11,42151.568,0,
2020/7/1 16:32,42151.6033,0,
2020/7/2 18:22,42151.7137,0,
2020/7/3 6:25,42151.7546,0,
2020/7/3 16:46,42151.791,0,
2020/7/4 5:03,42151.8409,0,
2020/7/5 4:57,42151.9344,0,
2020/7/5 17:00,42151.9815,0,
2020/7/6 17:07,42152.0745,0,
2020/7/7 17:15,42152.1709,0,
2020/7/8 5:18,42152.2101,0,
2020/7/8 17:22,42152.2555,0,
2020/7/9 5:25,42152.3014,0,
2020/7/9 17:29,42152.3535,0,
2020/7/10 3:49,42152.3905,0,
2020/7/10 17:36,42152.4364,0,
2020/7/11 9:19,42152.4885,0,
2020/7/11 17:43,42152.5247,0,
2020/7/12 3:53,42152.5614,0,
2020/7/12 5:47,42152.5644,0,
2020/7/13 16:14,42152.6978,0,
2020/7/14 4:18,42152.7359,0,
2020/7/16 4:32,42152.8958,0,
2020/7/16 16:36,42152.9429,0,
2020/7/17 4:40,42152.9844,0,
2020/7/17 16:43,42153.0261,0,
2020/7/18 4:47,42153.0662,0,
2020/7/19 4:54,42153.1466,0,
2020/7/19 16:58,42153.1886,0,
2020/7/20 5:01,42153.2292,0,
2020/7/20 17:05,42153.2696,0,
2020/7/21 5:08,42153.311,0,
2020/7/22 3:32,42153.3864,0,
2020/7/23 3:39,42153.4696,0,
2020/7/23 15:43,42153.5026,0,
2020/7/24 3:47,42153.5441,0,
2020/7/24 15:50,42153.5858,0,
2020/7/25 3:54,42153.6281,0,
2020/7/26 4:01,42153.7041,0,
2020/7/26 16:05,42153.7438,0,
2020/7/27 4:08,42153.7825,0,
2020/7/28 4:15,42153.8632,0,
2020/7/29 2:39,42153.9411,0,
2020/7/29 4:22,42153.9458,0,
2020/7/29 16:26,42153.9865,0,
2020/7/31 3:05,42154.11,0,
2020/8/1 3:01,42154.1887,0,
2020/8/2 3:08,42154.2686,0,
2020/8/3 2:40,42154.3526,0,
2020/8/4 1:39,42154.4291,0,
2020/8/5 2:36,42154.507,0,
2020/8/6 3:23,42154.5953,0,
2020/8/7 2:20,42154.667,0,
2020/8/8 2:30,42154.7477,0,
2020/8/9 2:28,42154.8258,0,
2020/8/10 3:24,42154.8934,0,
2020/8/11 2:11,42154.9637,0,
2020/8/12 3:14,42155.0362,0,
2020/8/12 6:34,42155.0469,0,
2020/8/13 2:43,42155.108,0,
2020/8/14 5:39,42155.1962,0,
2020/8/15 5:57,42155.2727,0,
2020/8/16 7:39,42155.3484,0,
2020/8/17 6:36,42155.4192,0,
2020/8/18 6:58,42155.4845,0,
2020/8/19 1:43,42155.5392,0,
2020/8/19 5:43,42155.5521,0,
2020/8/20 6:00,42155.6229,0,
2020/8/21 7:42,42155.7011,0,
2020/8/22 8:03,42155.7684,0,
2020/8/23 1:13,42155.8185,0,
2020/8/23 5:03,42155.8283,0,
2020/8/24 5:33,42155.8989,0,
2020/8/25 0:43,42155.9578,0,
2020/8/25 5:47,42155.9695,0,
2020/8/26 6:16,42156.0488,0,
2020/8/27 0:57,42156.0993,0,
2020/8/27 6:35,42156.1169,0,
2020/8/28 6:53,42156.187,0,
2020/8/29 5:32,42156.2579,0,
2020/8/30 7:14,42156.3363,0,
2020/8/31 4:39,42156.3996,0,
2020/9/1 6:20,42156.4758,0,
2020/9/2 3:40,42156.5347,0,
2020/9/3 0:04,42156.5963,0,
2020/9/4 4:50,42156.6779,0,
2020/9/4 7:25,42156.6829,0,
2020/9/5 6:09,42156.7434,0,
2020/9/6 0:26,42156.7944,0,
2020/9/7 0:33,42156.86,0,
2020/9/8 0:40,42156.92,0,
2020/9/8 11:00,42156.9488,0,
2020/9/9 0:47,42156.9841,0,
2020/9/9 11:07,42157.0096,0,
2020/9/10 0:54,42157.0441,0,
2020/9/11 1:01,42157.1085,0,
2020/9/12 1:09,42157.1688,0,
2020/9/12 23:32,42157.226,0,
2020/9/13 23:39,42157.2834,0,
2020/9/14 23:46,42157.349,0,
2020/9/16 2:00,42157.4137,0,
2020/9/17 0:48,42157.4661,0,
2020/9/17 10:21,42157.4919,0,
2020/9/18 2:36,42157.5303,0,
2020/9/18 22:32,42157.5821,0,
2020/9/20 10:43,42157.6684,0,
2020/9/21 0:29,42157.7037,0,
2020/9/21 22:53,42157.762,0,
2020/9/22 23:00,42157.8228,0,
2020/9/23 23:08,42157.8906,0,
2020/9/25 3:40,42157.9654,0,
2020/9/25 6:39,42157.9727,0,
2020/9/26 8:01,42158.0442,0,
2020/9/27 7:55,42158.1016,0,
2020/9/28 7:43,42158.1596,0,
2020/9/28 22:00,42158.1983,0,
2020/9/30 10:11,42158.2911,0,
2020/10/1 10:18,42158.346,0,
2020/10/1 22:58,42158.3771,0,
2020/10/2 10:25,42158.404,0,
2020/10/3 10:32,42158.4584,0,
2020/10/5 9:03,42158.5705,0,
2020/10/5 22:50,42158.6058,0,
2020/10/6 9:10,42158.6271,0,
2020/10/6 21:14,42158.654,0,
2020/10/7 23:04,42158.7137,0,
2020/10/9 9:32,42158.7874,0,
2020/10/9 21:35,42158.8157,0,
2020/10/10 21:42,42158.8636,0,
2020/10/11 9:08,42158.8902,0,
2020/10/12 9:53,42158.9477,0,
2020/10/12 23:52,42158.9821,0,
2020/10/13 20:21,42159.0267,0,
2020/10/14 10:07,42159.0483,0,
2020/10/15 10:15,42159.1015,0,
2020/10/16 10:22,42159.1525,0,
2020/10/16 22:25,42159.1831,0,
2020/10/17 10:29,42159.2159,0,
2020/10/18 8:53,42159.2657,0,
2020/10/18 10:36,42159.2697,0,
2020/10/18 20:56,42159.2915,0,
2020/10/19 9:00,42159.3209,0,
2020/10/20 9:07,42159.3742,0,
2020/10/20 21:11,42159.3969,0,
2020/10/22 9:21,42159.4916,0,
2020/10/22 23:02,42159.521,0,
2020/10/23 9:28,42159.5418,0,
2020/10/23 19:49,42159.569,0,
2020/10/24 9:35,42159.6001,0,
2020/10/25 9:43,42159.6623,0,
2020/10/25 20:03,42159.6847,0,
2020/10/26 9:50,42159.7119,0,
2020/10/27 8:14,42159.7721,0,
2020/10/27 20:17,42159.7954,0,
2020/10/28 8:21,42159.8243,0,
2020/10/29 8:28,42159.8719,0,
2020/10/29 20:32,42159.8927,0,
2020/10/31 8:42,42159.9765,0,
2020/10/31 19:03,42160.0003,0,
2020/10/31 20:46,42160.0028,0,
2020/11/1 8:49,42160.0261,0,
2020/11/1 19:10,42160.0488,0,
2020/11/1 20:53,42160.0546,0,
2020/11/2 21:00,42160.1057,0,
2020/11/3 7:20,42160.1146,0,
2020/11/4 9:11,42160.1799,0,
2020/11/4 21:14,42160.2049,0,
2020/11/5 9:18,42160.227,0,
2020/11/6 7:42,42160.2735,0,
2020/11/6 19:45,42160.2915,0,
2020/11/7 7:49,42160.3142,0,
2020/11/10 18:30,42160.482,0,
2020/11/11 8:17,42160.5036,0,
2020/11/11 18:37,42160.53,0,
