Satellite_ID,Timestamp,Value,Category,Control_Status
Satellite_D,2023-01-01 00:00:00,7002.793443841847,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 00:10:00,7014.3175740059005,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 00:20:00,7008.682026869056,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 00:30:00,6988.017687811647,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 00:40:00,6995.810525917562,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 00:50:00,7009.463212331481,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 01:00:00,6993.783712584905,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 01:10:00,7005.461980587154,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 01:20:00,7001.019236653276,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 01:30:00,7008.359496340411,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 01:40:00,7005.063793700531,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 01:50:00,6995.154280458031,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 02:00:00,7013.790016762744,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 02:10:00,7013.789622070179,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 02:20:00,7015.476767953945,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 02:30:00,6998.458406576372,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 02:40:00,7026.154215513879,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 02:50:00,7007.865078660802,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 03:00:00,7005.154658561438,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 03:10:00,7010.10758725134,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 03:20:00,7010.127299634376,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 03:30:00,7023.169964374374,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 03:40:00,7005.909142344723,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 03:50:00,7016.611877808559,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 04:00:00,6998.531716438344,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 04:10:00,7025.6686027177875,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 04:20:00,6999.240937138371,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 04:30:00,7017.608207653654,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 04:40:00,7006.815120542139,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 04:50:00,7024.060027196718,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 05:00:00,7014.480051244133,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 05:10:00,7008.815382620461,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 05:20:00,7017.590246393655,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 05:30:00,7016.725142895662,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 05:40:00,6988.9900745375535,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 05:50:00,7019.323013931225,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 06:00:00,7021.43699985849,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 06:10:00,7020.607771029124,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 06:20:00,7015.192488530086,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 06:30:00,7018.1221802969385,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 06:40:00,7013.312950519997,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 06:50:00,7006.377407025857,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 07:00:00,7006.621024477463,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 07:10:00,7006.841260624208,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 07:20:00,7005.5764013676035,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 07:30:00,7005.38309587923,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 07:40:00,7026.822086210891,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 07:50:00,7020.197583350001,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 08:00:00,7025.0991806301845,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 08:10:00,7017.411350634234,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 08:20:00,7014.649633599309,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 08:30:00,7015.908806923239,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 08:40:00,7018.99996214622,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 08:50:00,7032.538071722223,1,Entering controlled maintenance
Satellite_D,2023-01-01 09:00:00,7008.955813876134,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 09:10:00,7030.359579925738,1,Entering controlled maintenance
Satellite_D,2023-01-01 09:20:00,7020.8978551306045,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 09:30:00,7017.05404548337,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 09:40:00,7019.676077438559,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 09:50:00,7019.259861201563,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 10:00:00,7013.901171252074,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 10:10:00,7010.279889171316,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 10:20:00,7013.334833803462,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 10:30:00,7017.190236598253,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 10:40:00,7011.359627590491,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 10:50:00,7017.111953997553,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 11:00:00,6993.622396975967,0,Uncontrolled: Monitoring required
Satellite_D,2023-01-01 11:10:00,7037.537983083862,1,Entering controlled maintenance
Satellite_D,2023-01-01 11:20:00,7023.157828672539,0,Uncontrolled: Monitoring required
