Satellite_ID,Timestamp,Value,Category
Satellite_C,2023-01-01 00:00:00,7001.399292161183,0
Satellite_C,2023-01-01 00:10:00,6997.6512880643995,0
Satellite_C,2023-01-01 00:20:00,7007.951896279,0
Satellite_C,2023-01-01 00:30:00,6998.932357935157,0
Satellite_C,2023-01-01 00:40:00,7004.111250095523,0
Satellite_C,2023-01-01 00:50:00,7003.229116061246,0
Satellite_C,2023-01-01 01:00:00,7000.815109328091,0
Satellite_C,2023-01-01 01:10:00,7003.73620497641,0
Satellite_C,2023-01-01 01:20:00,7000.608112742332,0
Satellite_C,2023-01-01 01:30:00,6997.544283672968,0
Satellite_C,2023-01-01 01:40:00,7004.527910212631,0
Satellite_C,2023-01-01 01:50:00,7000.597455454462,0
Satellite_C,2023-01-01 02:00:00,7004.792949155613,0
Satellite_C,2023-01-01 02:10:00,7004.38060665417,0
Satellite_C,2023-01-01 02:20:00,7000.56781814117,0
Satellite_C,2023-01-01 02:30:00,7007.716793008001,0
Satellite_C,2023-01-01 02:40:00,7003.279711132944,0
Satellite_C,2023-01-01 02:50:00,7006.867478661937,0
Satellite_C,2023-01-01 03:00:00,7002.5506292494365,0
Satellite_C,2023-01-01 03:10:00,7005.128366089406,0
Satellite_C,2023-01-01 03:20:00,7004.216317884717,0
Satellite_C,2023-01-01 03:30:00,7000.3472277105375,0
Satellite_C,2023-01-01 03:40:00,7006.131666432389,0
Satellite_C,2023-01-01 03:50:00,7001.33530093912,0
Satellite_C,2023-01-01 04:00:00,7002.2224074340165,0
Satellite_C,2023-01-01 04:10:00,7008.8398772297505,0
Satellite_C,2023-01-01 04:20:00,7003.652993433479,0
Satellite_C,2023-01-01 04:30:00,7006.166614671272,0
Satellite_C,2023-01-01 04:40:00,7006.0453950309175,0
Satellite_C,2023-01-01 04:50:00,7005.839326731864,0
Satellite_C,2023-01-01 05:00:00,7005.462458047616,0
Satellite_C,2023-01-01 05:10:00,7001.512722069236,0
Satellite_C,2023-01-01 05:20:00,7006.5859661605,0
Satellite_C,2023-01-01 05:30:00,7009.126417024392,0
Satellite_C,2023-01-01 05:40:00,7001.649333228196,0
Satellite_C,2023-01-01 05:50:00,7003.017443580847,0
Satellite_C,2023-01-01 06:00:00,7011.8708178940215,0
Satellite_C,2023-01-01 06:10:00,7005.045127286474,0
Satellite_C,2023-01-01 06:20:00,7009.329741979284,0
Satellite_C,2023-01-01 06:30:00,7010.684019677485,0
Satellite_C,2023-01-01 06:40:00,7009.112150026524,0
Satellite_C,2023-01-01 06:50:00,7006.414987671637,0
Satellite_C,2023-01-01 07:00:00,7012.609579117148,0
Satellite_C,2023-01-01 07:10:00,7006.657189459368,0
Satellite_C,2023-01-01 07:20:00,7009.039879239814,0
Satellite_C,2023-01-01 07:30:00,7011.546306734325,0
Satellite_C,2023-01-01 07:40:00,7009.180253555975,0
Satellite_C,2023-01-01 07:50:00,7013.900263089518,0
Satellite_C,2023-01-01 08:00:00,7009.958706920643,0
Satellite_C,2023-01-01 08:10:00,7010.544460432518,0
Satellite_C,2023-01-01 08:20:00,7009.179532508554,0
Satellite_C,2023-01-01 08:30:00,7014.65684102902,0
Satellite_C,2023-01-01 08:40:00,7014.512277964963,0
Satellite_C,2023-01-01 08:50:00,7007.893422840919,0
Satellite_C,2023-01-01 09:00:00,7007.224147237198,0
Satellite_C,2023-01-01 09:10:00,7010.243392967652,0
Satellite_C,2023-01-01 09:20:00,7011.297695815111,0
Satellite_C,2023-01-01 09:30:00,7014.263016277751,0
Satellite_C,2023-01-01 09:40:00,7017.897917324419,0
Satellite_C,2023-01-01 09:50:00,7011.433152842761,0
Satellite_C,2023-01-01 10:00:00,7011.329658058868,0
Satellite_C,2023-01-01 10:10:00,7013.55000437203,0
Satellite_C,2023-01-01 10:20:00,7009.544195378314,0
Satellite_C,2023-01-01 10:30:00,7011.452410701718,0
Satellite_C,2023-01-01 10:40:00,7010.317282278385,0
Satellite_C,2023-01-01 10:50:00,7012.850868507126,0
Satellite_C,2023-01-01 11:00:00,7011.15421778456,0
Satellite_C,2023-01-01 11:10:00,7013.773219484828,0
Satellite_C,2023-01-01 11:20:00,7013.379215665553,0
Satellite_C,2023-01-01 11:30:00,7011.720123398385,0
Satellite_C,2023-01-01 11:40:00,7014.624392205592,0
Satellite_C,2023-01-01 11:50:00,7015.27978732108,0
Satellite_C,2023-01-01 12:00:00,7017.075868064336,0
Satellite_C,2023-01-01 12:10:00,7014.496124955417,0
Satellite_C,2023-01-01 12:20:00,7017.067423928144,0
Satellite_C,2023-01-01 12:30:00,7019.376703394168,0
Satellite_C,2023-01-01 12:40:00,7007.405707156702,0
Satellite_C,2023-01-01 12:50:00,7014.125826860467,0
Satellite_C,2023-01-01 13:00:00,7015.043580293872,0
Satellite_C,2023-01-01 13:10:00,7014.863270191456,0
Satellite_C,2023-01-01 13:20:00,7012.894748134202,0
Satellite_C,2023-01-01 13:30:00,7017.269102576874,0
Satellite_C,2023-01-01 13:40:00,7020.875118891798,0
Satellite_C,2023-01-01 13:50:00,7015.177848848434,0
Satellite_C,2023-01-01 14:00:00,7020.09750891191,0
Satellite_C,2023-01-01 14:10:00,7016.990853417079,0
Satellite_C,2023-01-01 14:20:00,7015.7234533715455,0
Satellite_C,2023-01-01 14:30:00,7014.893612321932,0
Satellite_C,2023-01-01 14:40:00,7014.752952288257,0
Satellite_C,2023-01-01 14:50:00,7025.391117523177,0
Satellite_C,2023-01-01 15:00:00,7018.1211620788845,0
Satellite_C,2023-01-01 15:10:00,7021.180176833567,0
Satellite_C,2023-01-01 15:20:00,7015.68278461889,0
Satellite_C,2023-01-01 15:30:00,7015.4406692462135,0
Satellite_C,2023-01-01 15:40:00,7018.896190725788,0
Satellite_C,2023-01-01 15:50:00,7015.69663855393,0
Satellite_C,2023-01-01 16:00:00,7020.632249577814,0
Satellite_C,2023-01-01 16:10:00,7020.003985518455,0
Satellite_C,2023-01-01 16:20:00,7023.026178110871,0
Satellite_C,2023-01-01 16:30:00,7018.428110053226,0
