Timestamp,Value,Category,Predicted_Value,Predicted_Class
2024-03-15 01:54:00,42164.5573,0,42164.105,0
2024-03-16 01:50:00,42164.7163,0,42164.113,0
2024-03-17 01:46:00,42164.8856,0,42164.133,0
2024-03-18 01:42:00,42165.0303,0,42164.188,0
2024-03-19 01:38:00,42165.2083,3,42164.297,0
2024-03-20 01:35:00,42165.3484,3,42164.434,0
2024-03-21 01:31:00,42165.4855,3,42164.645,0
2024-03-22 01:27:00,42163.0021,3,42164.855,0
2024-03-23 17:29:00,42163.958,3,42165.023,0
2024-03-24 22:18:00,42164.0724,3,42165.152,0
2024-03-25 23:09:00,42164.2033,0,42165.24,0
2024-03-26 17:59:00,42164.457,0,42165.285,0
2024-03-27 19:24:00,42164.6344,0,42165.273,0
2024-03-28 15:22:00,42164.7634,0,42165.168,0
2024-03-29 21:13:00,42165.0003,0,42164.92,0
2024-03-30 15:31:00,42165.1472,0,42164.645,0
2024-03-31 21:17:00,42165.1864,0,42164.574,0
2024-04-01 19:09:00,42165.3476,0,42164.617,0
2024-04-02 18:05:00,42165.5323,0,42164.715,0
2024-04-03 15:19:00,42165.7017,0,42164.848,0
2024-04-04 18:27:00,42165.9105,0,42164.97,0
2024-04-05 14:28:00,42166.0496,0,42165.062,0
2024-04-06 15:23:00,42166.2133,0,42165.133,0
2024-04-07 15:08:00,42166.3527,3,42165.188,0
2024-04-08 18:01:00,42166.4833,3,42165.234,0
2024-04-09 14:22:00,42166.5873,3,42165.273,0
2024-04-10 21:26:00,42163.6107,3,42165.305,0
2024-04-11 20:36:00,42163.7026,3,42165.336,0
2024-04-12 15:29:00,42163.7881,3,42165.36,0
2024-04-13 18:27:00,42163.9081,0,42165.375,0
2024-04-14 20:57:00,42164.0328,0,42165.39,0
2024-04-15 18:22:00,42164.1433,0,42165.387,0
2024-04-16 16:39:00,42164.2518,0,42165.324,0
2024-04-17 17:57:00,42164.372,0,42165.113,0
2024-04-18 18:29:00,42164.4923,0,42164.637,0
2024-04-19 11:28:00,42164.5817,0,42164.344,0
2024-04-20 21:08:00,42164.6955,0,42164.25,0
2024-04-21 21:10:00,42164.8035,0,42164.22,0
2024-04-22 17:58:00,42164.9181,0,42164.277,0
2024-04-23 18:08:00,42165.0689,0,42164.375,0
2024-04-24 18:28:00,42165.2265,0,42164.5,0
2024-04-25 17:15:00,42165.3818,0,42164.637,0
2024-04-26 17:05:00,42165.5615,0,42164.76,0
2024-04-27 16:15:00,42165.7362,0,42164.87,0
2024-04-28 17:37:00,42165.949,3,42164.97,0
2024-04-29 14:04:00,42166.1203,3,42165.06,0
2024-04-30 15:15:00,42166.2991,3,42165.133,0
2024-05-01 13:38:00,42163.3758,3,42165.203,0
2024-05-02 22:38:00,42163.6073,3,42165.258,0
2024-05-03 14:59:00,42163.7228,3,42165.305,0
2024-05-04 14:47:00,42163.8601,0,42165.34,0
2024-05-05 16:52:00,42163.9992,0,42165.367,0
2024-05-06 14:11:00,42164.1077,0,42165.36,0
2024-05-07 17:57:00,42164.2372,0,42165.285,0
2024-05-08 17:56:00,42164.3482,0,42165.008,0
